image_filename,speed,steering,throttle,brake
270127.png,0.0071177353846218275,-0.800000011920929,0.8500000238418579,0.0
270227.png,0.006037775556572211,-0.800000011920929,0.8500000238418579,0.0
270327.png,0.0058625865377995,-0.800000011920929,0.8500000238418579,0.0
270427.png,0.007793066157191767,-0.800000011920929,0.8500000238418579,0.0
270527.png,0.011539434853114615,-0.800000011920929,0.8500000238418579,0.0
270627.png,0.011269233619655504,-0.800000011920929,0.8500000238418579,0.0
270727.png,0.011202997079546384,-0.800000011920929,0.8500000238418579,0.0
270827.png,0.010772807087354572,-0.800000011920929,0.8500000238418579,0.0
270927.png,0.010449878726056188,-0.800000011920929,0.8500000238418579,0.0
271027.png,0.010828938510716158,-0.800000011920929,0.8500000238418579,0.0
271127.png,0.010874415676960918,-0.800000011920929,0.8500000238418579,0.0
271227.png,0.010465539603542916,-0.800000011920929,0.8500000238418579,0.0
271327.png,0.018001465968166135,-0.800000011920929,0.8500000238418579,0.0
271427.png,0.013441348926163192,-0.800000011920929,0.8500000238418579,0.0
271527.png,0.011245309221728634,-0.800000011920929,0.8500000238418579,0.0
271627.png,0.011320958834385499,-0.800000011920929,0.8500000238418579,0.0
271727.png,0.011260275832345007,-0.800000011920929,0.8500000238418579,0.0
271827.png,0.010432564130361716,-0.800000011920929,0.8500000238418579,0.0
271927.png,0.010291862982428889,-0.800000011920929,0.8500000238418579,0.0
272027.png,0.011191066008064946,-0.800000011920929,0.8500000238418579,0.0
272127.png,0.010330060554308946,-0.800000011920929,0.8500000238418579,0.0
272227.png,0.010278191491496386,-0.800000011920929,0.8500000238418579,0.0
272327.png,0.011273778496760319,-0.800000011920929,0.8500000238418579,0.0
272427.png,0.010360023704530994,-0.800000011920929,0.8500000238418579,0.0
272527.png,0.01023989079218882,-0.800000011920929,0.8500000238418579,0.0
272627.png,0.011341673435913082,-0.800000011920929,0.8500000238418579,0.0
272727.png,0.01026752055007043,-0.800000011920929,0.8500000238418579,0.0
272827.png,0.01022702226217459,-0.800000011920929,0.8500000238418579,0.0
272927.png,0.011239334323312538,-0.800000011920929,0.8500000238418579,0.0
273027.png,0.010478930212024909,-0.800000011920929,0.8500000238418579,0.0
273127.png,0.010285379828836802,-0.800000011920929,0.8500000238418579,0.0
273227.png,0.010334188811811886,-0.800000011920929,0.8500000238418579,0.0
273327.png,0.011070531628149272,-0.800000011920929,0.8500000238418579,0.0
273427.png,0.010264413466008527,-0.800000011920929,0.8500000238418579,0.0
273527.png,0.0103291738616469,-0.800000011920929,0.8500000238418579,0.0
273627.png,0.011128652462544464,-0.800000011920929,0.8500000238418579,0.0
273727.png,0.010348310918094069,-0.800000011920929,0.8500000238418579,0.0
273827.png,0.010208801715632761,-0.800000011920929,0.8500000238418579,0.0
273927.png,0.0112736051987129,-0.800000011920929,0.8500000238418579,0.0
274027.png,0.010223226265892347,-0.800000011920929,0.8500000238418579,0.0
274127.png,0.010319935723066654,-0.800000011920929,0.8500000238418579,0.0
274227.png,0.011158725369947525,-0.800000011920929,0.8500000238418579,0.0
274327.png,0.010230356935897923,-0.800000011920929,0.8500000238418579,0.0
274427.png,0.010282497208760878,-0.800000011920929,0.8500000238418579,0.0
274527.png,0.011106510772906643,-0.800000011920929,0.8500000238418579,0.0
274627.png,0.01021769827061022,-0.800000011920929,0.8500000238418579,0.0
274727.png,0.010247137525795601,-0.800000011920929,0.8500000238418579,0.0
274827.png,0.011135853711178924,-0.800000011920929,0.8500000238418579,0.0
274927.png,0.010198566559551885,-0.800000011920929,0.8500000238418579,0.0
275027.png,0.010248294278476433,-0.800000011920929,0.8500000238418579,0.0
275227.png,0.010173961317515004,-0.800000011920929,0.8500000238418579,0.0
275127.png,0.011142563427960227,-0.800000011920929,0.8500000238418579,0.0
275327.png,0.010213786782527868,-0.800000011920929,0.8500000238418579,0.0
275427.png,0.011157765799633667,-0.800000011920929,0.8500000238418579,0.0
275527.png,0.010152381968510068,-0.800000011920929,0.8500000238418579,0.0
275627.png,0.010210058162599072,-0.800000011920929,0.8500000238418579,0.0
275727.png,0.011133185145225858,-0.800000011920929,0.8500000238418579,0.0
275827.png,0.010134305262563398,-0.800000011920929,0.8500000238418579,0.0
275927.png,0.010209229762006623,-0.800000011920929,0.8500000238418579,0.0
276027.png,0.011114601321778097,-0.800000011920929,0.8500000238418579,0.0
276127.png,0.010088434191823294,-0.800000011920929,0.8500000238418579,0.0
276227.png,0.010219733346996312,-0.800000011920929,0.8500000238418579,0.0
276327.png,0.01110082622054411,-0.800000011920929,0.8500000238418579,0.0
276427.png,0.010067565337821324,-0.800000011920929,0.8500000238418579,0.0
276527.png,0.01020635875890293,-0.800000011920929,0.8500000238418579,0.0
276627.png,0.011088970516011659,-0.800000011920929,0.8500000238418579,0.0
276727.png,0.01004054602298109,-0.800000011920929,0.8500000238418579,0.0
276827.png,0.010203283981001416,-0.800000011920929,0.8500000238418579,0.0
276927.png,0.011081977926271986,-0.800000011920929,0.8500000238418579,0.0
277027.png,0.010008960655445725,-0.800000011920929,0.8500000238418579,0.0
277127.png,0.010213148299973902,-0.800000011920929,0.8500000238418579,0.0
277227.png,0.010907132432415858,-0.800000011920929,0.8500000238418579,0.0
277327.png,0.011255916385314943,-0.800000011920929,0.8500000238418579,0.0
277427.png,0.01009892304858585,-0.800000011920929,0.8500000238418579,0.0
277527.png,0.010002506987922686,-0.800000011920929,0.8500000238418579,0.0
277627.png,0.011009941763935233,-0.800000011920929,0.8500000238418579,0.0
277727.png,0.011038591245175075,-0.800000011920929,0.8500000238418579,0.0
277827.png,0.009739024086662038,-0.800000011920929,0.8500000238418579,0.0
277927.png,0.010116456654114309,-0.800000011920929,0.8500000238418579,0.0
278027.png,0.010898264836207119,-0.800000011920929,0.8500000238418579,0.0
278127.png,0.010102757914192797,-0.800000011920929,0.8500000238418579,0.0
278227.png,0.010474000510634083,-0.800000011920929,0.8500000238418579,0.0
278327.png,0.00957945981057525,-0.800000011920929,0.8500000238418579,0.0
278427.png,0.010135203920797819,-0.800000011920929,0.8500000238418579,0.0
278527.png,0.009555999406671881,-0.800000011920929,0.8500000238418579,0.0
278627.png,0.01019647190337001,-0.800000011920929,0.8500000238418579,0.0
278727.png,0.010044254835727712,-0.800000011920929,0.8500000238418579,0.0
278827.png,0.01090482633834958,-0.800000011920929,0.8500000238418579,0.0
278927.png,0.01029937630691446,-0.800000011920929,0.8500000238418579,0.0
279027.png,0.009808405963380088,-0.800000011920929,0.8500000238418579,0.0
279127.png,0.010909485746340647,-0.800000011920929,0.8500000238418579,0.0
279227.png,0.012714534321736635,-0.800000011920929,0.8500000238418579,0.0
279327.png,0.012599839170157801,-0.800000011920929,0.8500000238418579,0.0
279427.png,0.011097137671968276,-0.800000011920929,0.8500000238418579,0.0
279527.png,0.010111128490163417,-0.800000011920929,0.8500000238418579,0.0
279627.png,0.009521250818512593,-0.800000011920929,0.8500000238418579,0.0
279727.png,0.009147170268511548,-0.800000011920929,0.8500000238418579,0.0
279827.png,0.00893103265713255,-0.800000011920929,0.8500000238418579,0.0
279927.png,0.008792368352518593,-0.800000011920929,0.8500000238418579,0.0
280027.png,0.008699637035885596,-0.800000011920929,0.8500000238418579,0.0
280127.png,0.008634332670364274,-0.800000011920929,0.8500000238418579,0.0
280227.png,0.008600927400439605,-0.800000011920929,0.8500000238418579,0.0
280327.png,0.008599330945508377,-0.800000011920929,0.8500000238418579,0.0
280427.png,0.008574467018274983,-0.800000011920929,0.8500000238418579,0.0
280527.png,0.008570512301220358,-0.800000011920929,0.8500000238418579,0.0
280627.png,0.008547262646510565,-0.800000011920929,0.8500000238418579,0.0
280727.png,0.008540784390916453,-0.800000011920929,0.8500000238418579,0.0
280827.png,0.008537556865072434,-0.800000011920929,0.8500000238418579,0.0
280927.png,0.008553846095362869,-0.800000011920929,0.8500000238418579,0.0
281027.png,0.008561053882351824,-0.800000011920929,0.8500000238418579,0.0
281127.png,0.008547836368841929,-0.800000011920929,0.8500000238418579,0.0
281227.png,0.008563255587261861,-0.800000011920929,0.8500000238418579,0.0
281327.png,0.00856155345452266,-0.800000011920929,0.8500000238418579,0.0
281427.png,0.008572650714050821,-0.800000011920929,0.8500000238418579,0.0
281527.png,0.008571027505541777,-0.800000011920929,0.8500000238418579,0.0
281627.png,0.008563730663425835,-0.800000011920929,0.8500000238418579,0.0
281727.png,0.008563399831832328,-0.800000011920929,0.8500000238418579,0.0
281827.png,0.008576020032316715,-0.800000011920929,0.8500000238418579,0.0
281927.png,0.008564446002948858,-0.800000011920929,0.8500000238418579,0.0
282027.png,0.00855034167893196,-0.800000011920929,0.8500000238418579,0.0
282127.png,0.008560166738841331,-0.800000011920929,0.8500000238418579,0.0
282327.png,0.0085435010211452,-0.800000011920929,0.8500000238418579,0.0
282227.png,0.008551586145836343,-0.800000011920929,0.8500000238418579,0.0
282427.png,0.008557305606306697,-0.800000011920929,0.8500000238418579,0.0
282527.png,0.008549287317376966,-0.800000011920929,0.8500000238418579,0.0
282627.png,0.008556159242543809,-0.800000011920929,0.8500000238418579,0.0
282727.png,0.008559092515945062,-0.800000011920929,0.8500000238418579,0.0
282827.png,0.008566322996972272,-0.800000011920929,0.8500000238418579,0.0
282927.png,0.008568131864482461,-0.800000011920929,0.8500000238418579,0.0
283027.png,0.008554600012181997,-0.800000011920929,0.8500000238418579,0.0
283127.png,0.008572341879234618,-0.800000011920929,0.8500000238418579,0.0
283227.png,0.008563548740044388,-0.800000011920929,0.8500000238418579,0.0
283327.png,0.008556628538143301,-0.800000011920929,0.8500000238418579,0.0
283427.png,0.008563826156909626,-0.800000011920929,0.8500000238418579,0.0
283527.png,0.008572714537426343,-0.800000011920929,0.8500000238418579,0.0
283627.png,0.008549583648052634,-0.800000011920929,0.8500000238418579,0.0
283727.png,0.008554663511759902,-0.800000011920929,0.8500000238418579,0.0
283827.png,0.008564052483302357,-0.800000011920929,0.8500000238418579,0.0
283927.png,0.008558035403405178,-0.800000011920929,0.8500000238418579,0.0
284027.png,0.008557125890592278,-0.800000011920929,0.8500000238418579,0.0
284127.png,0.008569438758731734,-0.800000011920929,0.8500000238418579,0.0
284227.png,0.008559268297835898,-0.800000011920929,0.8500000238418579,0.0
284327.png,0.008569192178275667,-0.800000011920929,0.8500000238418579,0.0
284427.png,0.008570629740669614,-0.800000011920929,0.8500000238418579,0.0
284527.png,0.008571998633417092,-0.800000011920929,0.8500000238418579,0.0
284627.png,0.00856669151140426,-0.800000011920929,0.8500000238418579,0.0
284727.png,0.008573853092602238,-0.800000011920929,0.8500000238418579,0.0
284827.png,0.008580294295536159,-0.800000011920929,0.8500000238418579,0.0
284927.png,0.008576462607468796,-0.800000011920929,0.8500000238418579,0.0
285027.png,0.008558319705655881,-0.800000011920929,0.8500000238418579,0.0
285127.png,0.008563934641212606,-0.800000011920929,0.8500000238418579,0.0
285227.png,0.008546633170308996,-0.800000011920929,0.8500000238418579,0.0
285327.png,0.008544757162626987,-0.800000011920929,0.8500000238418579,0.0
285427.png,0.008544032810009112,-0.800000011920929,0.8500000238418579,0.0
285527.png,0.00854668464931389,-0.800000011920929,0.8500000238418579,0.0
285627.png,0.008547907292336015,-0.800000011920929,0.8500000238418579,0.0
285727.png,0.00855833130945492,-0.800000011920929,0.8500000238418579,0.0
285827.png,0.008558719197961131,-0.800000011920929,0.8500000238418579,0.0
285927.png,0.008554646927055862,-0.800000011920929,0.8500000238418579,0.0
286027.png,0.008555870480500624,-0.800000011920929,0.8500000238418579,0.0
286127.png,0.008568052110218256,-0.800000011920929,0.8500000238418579,0.0
286227.png,0.008557707620075898,-0.800000011920929,0.8500000238418579,0.0
286327.png,0.008559041405451174,-0.800000011920929,0.8500000238418579,0.0
286427.png,0.008548532680940591,-0.800000011920929,0.8500000238418579,0.0
286527.png,0.008551938576278858,-0.800000011920929,0.8500000238418579,0.0
286627.png,0.00855340019122948,-0.800000011920929,0.8500000238418579,0.0
286727.png,0.008539954371703027,-0.800000011920929,0.8500000238418579,0.0
286827.png,0.00854106509563741,-0.800000011920929,0.8500000238418579,0.0
286927.png,0.008541300097891173,-0.800000011920929,0.8500000238418579,0.0
287027.png,0.008526023311649426,-0.800000011920929,0.8500000238418579,0.0
287127.png,0.008532512605513102,-0.800000011920929,0.8500000238418579,0.0
287227.png,0.008534677380881255,-0.800000011920929,0.8500000238418579,0.0
287327.png,0.008558707411112464,-0.800000011920929,0.8500000238418579,0.0
287427.png,0.008560129233037774,-0.800000011920929,0.8500000238418579,0.0
287527.png,0.008554954394956,-0.800000011920929,0.8500000238418579,0.0
287627.png,0.008562234520120468,-0.800000011920929,0.8500000238418579,0.0
287727.png,0.008565368015551205,-0.800000011920929,0.8500000238418579,0.0
287827.png,0.008556395750081304,-0.800000011920929,0.8500000238418579,0.0
287927.png,0.008558459785624637,-0.800000011920929,0.8500000238418579,0.0
288027.png,0.008567822389269928,-0.800000011920929,0.8500000238418579,0.0
288127.png,0.00855481375469623,-0.800000011920929,0.8500000238418579,0.0
288227.png,0.008563695945442425,-0.800000011920929,0.8500000238418579,0.0
288327.png,0.008563375332589135,-0.800000011920929,0.8500000238418579,0.0
288427.png,0.008564371790930754,-0.800000011920929,0.8500000238418579,0.0
288527.png,0.008574619987571301,-0.800000011920929,0.8500000238418579,0.0
288627.png,0.008565507505638828,-0.800000011920929,0.8500000238418579,0.0
288727.png,0.008565764020031593,-0.800000011920929,0.8500000238418579,0.0
288827.png,0.00857048170082572,-0.800000011920929,0.8500000238418579,0.0
288927.png,0.008567387535085576,-0.800000011920929,0.8500000238418579,0.0
289027.png,0.008567292568382835,-0.800000011920929,0.8500000238418579,0.0
289127.png,0.00856768237471727,-0.800000011920929,0.8500000238418579,0.0
289227.png,0.008565552327332755,-0.800000011920929,0.8500000238418579,0.0
289327.png,0.008560563456067061,-0.800000011920929,0.8500000238418579,0.0
289427.png,0.008561159163805161,-0.800000011920929,0.8500000238418579,0.0
289527.png,0.008552297048696677,-0.800000011920929,0.8500000238418579,0.0
289627.png,0.008557870570547103,-0.800000011920929,0.8500000238418579,0.0
289727.png,0.008510295278043752,-0.800000011920929,0.8500000238418579,0.0
289827.png,0.00856227860515154,-0.800000011920929,0.8500000238418579,0.0
289927.png,0.008557380293889742,-0.800000011920929,0.8500000238418579,0.0
290027.png,0.008562508791583866,-0.800000011920929,0.8500000238418579,0.0
290127.png,0.008561179448682458,-0.800000011920929,0.8500000238418579,0.0
290227.png,0.008568072608031947,-0.800000011920929,0.8500000238418579,0.0
290327.png,0.008564622654420982,-0.800000011920929,0.8500000238418579,0.0
290427.png,0.008561778192934267,-0.800000011920929,0.8500000238418579,0.0
290527.png,0.008560328240838957,-0.800000011920929,0.8500000238418579,0.0
290627.png,0.008564324078335598,-0.800000011920929,0.8500000238418579,0.0
290727.png,0.008573900310311378,-0.800000011920929,0.8500000238418579,0.0
290827.png,0.008571733288431202,-0.800000011920929,0.8500000238418579,0.0
290927.png,0.00857880718471504,-0.800000011920929,0.8500000238418579,0.0
291027.png,0.008579127585916333,-0.800000011920929,0.8500000238418579,0.0
291127.png,0.008571660650758078,-0.800000011920929,0.8500000238418579,0.0
291227.png,0.008556065569852321,-0.800000011920929,0.8500000238418579,0.0
291327.png,0.008557952404725011,-0.800000011920929,0.8500000238418579,0.0
291427.png,0.008571174981788368,-0.800000011920929,0.8500000238418579,0.0
291527.png,0.008566583013810844,-0.800000011920929,0.8500000238418579,0.0
291627.png,0.008565955714358591,-0.800000011920929,0.8500000238418579,0.0
291727.png,0.008548821849779877,-0.800000011920929,0.8500000238418579,0.0
291827.png,0.008555630784903375,-0.800000011920929,0.8500000238418579,0.0
292027.png,0.00855534965114025,-0.800000011920929,0.8500000238418579,0.0
291927.png,0.008564068548400017,-0.800000011920929,0.8500000238418579,0.0
292127.png,0.008561496475249022,-0.800000011920929,0.8500000238418579,0.0
292227.png,0.008553245885115883,-0.800000011920929,0.8500000238418579,0.0
292327.png,0.00856289676148886,-0.800000011920929,0.8500000238418579,0.0
292427.png,0.008562465586114402,-0.800000011920929,0.8500000238418579,0.0
292527.png,0.008557851914344378,-0.800000011920929,0.8500000238418579,0.0
292627.png,0.00856657881366176,-0.800000011920929,0.8500000238418579,0.0
292827.png,0.008550097484862504,-0.800000011920929,0.8500000238418579,0.0
292727.png,0.008550060123711435,-0.800000011920929,0.8500000238418579,0.0
292927.png,0.008545881939367977,-0.800000011920929,0.8500000238418579,0.0
293027.png,0.008548908575779314,-0.800000011920929,0.8500000238418579,0.0
293127.png,0.008546826431318955,-0.800000011920929,0.8500000238418579,0.0
293227.png,0.00854165026793507,-0.800000011920929,0.8500000238418579,0.0
293327.png,0.00854091520228789,-0.800000011920929,0.8500000238418579,0.0
293427.png,0.008543259312420275,-0.800000011920929,0.8500000238418579,0.0
293527.png,0.008559885059153406,-0.800000011920929,0.8500000238418579,0.0
293627.png,0.008560966586407467,-0.800000011920929,0.8500000238418579,0.0
293727.png,0.008570493565358913,-0.800000011920929,0.8500000238418579,0.0
293827.png,0.008572208290470269,-0.800000011920929,0.8500000238418579,0.0
293927.png,0.008563456065149045,-0.800000011920929,0.8500000238418579,0.0
294027.png,0.008583243530591811,-0.800000011920929,0.8500000238418579,0.0
294127.png,0.008569469297642048,-0.800000011920929,0.8500000238418579,0.0
294227.png,0.008566404781567654,-0.800000011920929,0.8500000238418579,0.0
294327.png,0.008578429652193445,-0.800000011920929,0.8500000238418579,0.0
294427.png,0.008568247942050728,-0.800000011920929,0.8500000238418579,0.0
294527.png,0.008575088098605702,-0.800000011920929,0.8500000238418579,0.0
294627.png,0.008577179774261975,-0.800000011920929,0.8500000238418579,0.0
294727.png,0.008573968589857449,-0.800000011920929,0.8500000238418579,0.0
294827.png,0.008561067459432645,-0.800000011920929,0.8500000238418579,0.0
294927.png,0.008575175861316372,-0.800000011920929,0.8500000238418579,0.0
295027.png,0.008579169108929939,-0.800000011920929,0.8500000238418579,0.0
295127.png,0.008571893909811066,-0.800000011920929,0.8500000238418579,0.0
295227.png,0.008567361866830015,-0.800000011920929,0.8500000238418579,0.0
295327.png,0.0085527932601174,-0.800000011920929,0.8500000238418579,0.0
295427.png,0.008560437663629657,-0.800000011920929,0.8500000238418579,0.0
295527.png,0.008570392203668738,-0.800000011920929,0.8500000238418579,0.0
295627.png,0.00856765063698931,-0.800000011920929,0.8500000238418579,0.0
295727.png,0.008569013099156763,-0.800000011920929,0.8500000238418579,0.0
295827.png,0.00856477464764712,-0.800000011920929,0.8500000238418579,0.0
295927.png,0.008574088564830227,-0.800000011920929,0.8500000238418579,0.0
296027.png,0.008565365221207617,-0.800000011920929,0.8500000238418579,0.0
296127.png,0.008568397034607829,-0.800000011920929,0.8500000238418579,0.0
296227.png,0.008570034455410219,-0.800000011920929,0.8500000238418579,0.0
296327.png,0.00855732093909266,-0.800000011920929,0.8500000238418579,0.0
296427.png,0.008568382111209197,-0.800000011920929,0.8500000238418579,0.0
296527.png,0.00856706125414779,-0.800000011920929,0.8500000238418579,0.0
296627.png,0.008557139151389146,-0.800000011920929,0.8500000238418579,0.0
296727.png,0.008567239096263684,-0.800000011920929,0.8500000238418579,0.0
296827.png,0.008562041509810986,-0.800000011920929,0.8500000238418579,0.0
296927.png,0.008564787627359226,-0.800000011920929,0.8500000238418579,0.0
297027.png,0.008568784317883273,-0.800000011920929,0.8500000238418579,0.0
297127.png,0.008561857395713666,-0.800000011920929,0.8500000238418579,0.0
297227.png,0.008552046860720272,-0.800000011920929,0.8500000238418579,0.0
297327.png,0.008557158164818933,-0.800000011920929,0.8500000238418579,0.0
297427.png,0.00856100494229036,-0.800000011920929,0.8500000238418579,0.0
297527.png,0.008571374772089059,-0.800000011920929,0.8500000238418579,0.0
297627.png,0.008580308696108483,-0.800000011920929,0.8500000238418579,0.0
297727.png,0.00856570463226113,-0.800000011920929,0.8500000238418579,0.0
297827.png,0.008575761218864103,-0.800000011920929,0.8500000238418579,0.0
297927.png,0.00858550459580802,-0.800000011920929,0.8500000238418579,0.0
298027.png,0.008579580849893836,-0.800000011920929,0.8500000238418579,0.0
298127.png,0.00857731121851492,-0.800000011920929,0.8500000238418579,0.0
298227.png,0.00856889771139537,-0.800000011920929,0.8500000238418579,0.0
298327.png,0.008585103409644003,-0.800000011920929,0.8500000238418579,0.0
298427.png,0.00857039192190699,-0.800000011920929,0.8500000238418579,0.0
298527.png,0.008579240584327222,-0.800000011920929,0.8500000238418579,0.0
298627.png,0.008566172914058978,-0.800000011920929,0.8500000238418579,0.0
298727.png,0.008572201958244985,-0.800000011920929,0.8500000238418579,0.0
298827.png,0.008570855884412842,-0.800000011920929,0.8500000238418579,0.0
298927.png,0.008562600794456893,-0.800000011920929,0.8500000238418579,0.0
299027.png,0.008566800523585943,-0.800000011920929,0.8500000238418579,0.0
299127.png,0.00855071984748162,-0.800000011920929,0.8500000238418579,0.0
299227.png,0.008557671717189491,-0.800000011920929,0.8500000238418579,0.0
299327.png,0.008571339600890836,-0.800000011920929,0.8500000238418579,0.0
299427.png,0.008575356253547118,-0.800000011920929,0.8500000238418579,0.0
299527.png,0.008569872799423435,-0.800000011920929,0.8500000238418579,0.0
299627.png,0.008574923194586559,-0.800000011920929,0.8500000238418579,0.0
299727.png,0.008575185398365144,-0.800000011920929,0.8500000238418579,0.0
299827.png,0.008571923064934709,-0.800000011920929,0.8500000238418579,0.0
299927.png,0.008588610163893938,-0.800000011920929,0.8500000238418579,0.0
300027.png,0.008576235207064969,-0.800000011920929,0.8500000238418579,0.0
300127.png,0.00856990813092934,-0.800000011920929,0.8500000238418579,0.0
300227.png,0.008584219080065476,-0.800000011920929,0.8500000238418579,0.0
300327.png,0.008575243736669524,-0.800000011920929,0.8500000238418579,0.0
300427.png,0.00857339558662273,-0.800000011920929,0.8500000238418579,0.0
300527.png,0.008570730247884784,-0.800000011920929,0.8500000238418579,0.0
300627.png,0.008572716938606215,-0.800000011920929,0.8500000238418579,0.0
300727.png,0.008577447580930167,-0.800000011920929,0.8500000238418579,0.0
300827.png,0.008570606873704015,-0.800000011920929,0.8500000238418579,0.0
300927.png,0.008567973539631972,-0.800000011920929,0.8500000238418579,0.0
301027.png,0.00857332194322927,-0.800000011920929,0.8500000238418579,0.0
301127.png,0.00856908382267504,-0.800000011920929,0.8500000238418579,0.0
301227.png,0.008574096954290794,-0.800000011920929,0.8500000238418579,0.0
301327.png,0.008579865261851838,-0.800000011920929,0.8500000238418579,0.0
301427.png,0.008578321911679843,-0.800000011920929,0.8500000238418579,0.0
301527.png,0.008584242627439308,-0.800000011920929,0.8500000238418579,0.0
301627.png,0.008587183115025777,-0.800000011920929,0.8500000238418579,0.0
301727.png,0.008586480287170087,-0.800000011920929,0.8500000238418579,0.0
301827.png,0.008574919725087176,-0.800000011920929,0.8500000238418579,0.0
301927.png,0.008576124825002968,-0.800000011920929,0.8500000238418579,0.0
302027.png,0.008566900916793328,-0.800000011920929,0.8500000238418579,0.0
302127.png,0.008577290255720828,-0.800000011920929,0.8500000238418579,0.0
302227.png,0.00856865952176182,-0.800000011920929,0.8500000238418579,0.0
302327.png,0.008558023546361286,-0.800000011920929,0.8500000238418579,0.0
302427.png,0.008574622657348721,-0.800000011920929,0.8500000238418579,0.0
302527.png,0.008572326510525263,-0.800000011920929,0.8500000238418579,0.0
302627.png,0.008568838283834678,-0.800000011920929,0.8500000238418579,0.0
302727.png,0.008558393012488816,-0.800000011920929,0.8500000238418579,0.0
302827.png,0.008574239697004226,-0.800000011920929,0.8500000238418579,0.0
302927.png,0.008589884576070959,-0.800000011920929,0.8500000238418579,0.0
303027.png,0.008582243940283788,-0.800000011920929,0.8500000238418579,0.0
303127.png,0.008572577658171359,-0.800000011920929,0.8500000238418579,0.0
303227.png,0.008583412312417053,-0.800000011920929,0.8500000238418579,0.0
303327.png,0.00858215871738351,-0.800000011920929,0.8500000238418579,0.0
303427.png,0.008582533581882157,-0.800000011920929,0.8500000238418579,0.0
303527.png,0.008580932362859195,-0.800000011920929,0.8500000238418579,0.0
303627.png,0.008576176604787804,-0.800000011920929,0.8500000238418579,0.0
303727.png,0.0085764654977489,-0.800000011920929,0.8500000238418579,0.0
303827.png,0.008580936205054264,-0.800000011920929,0.8500000238418579,0.0
303927.png,0.00857301307169622,-0.800000011920929,0.8500000238418579,0.0
304027.png,0.008578597165212235,-0.800000011920929,0.8500000238418579,0.0
304127.png,0.00857426067341146,-0.800000011920929,0.8500000238418579,0.0
304227.png,0.008579022540819128,-0.800000011920929,0.8500000238418579,0.0
304327.png,0.008572113967951652,-0.800000011920929,0.8500000238418579,0.0
304427.png,0.008580219810922895,-0.800000011920929,0.8500000238418579,0.0
304527.png,0.008580228315440593,-0.800000011920929,0.8500000238418579,0.0
304627.png,0.008576048504081961,-0.800000011920929,0.8500000238418579,0.0
304727.png,0.008581221992890128,-0.800000011920929,0.8500000238418579,0.0
304827.png,0.008565018674303185,-0.800000011920929,0.8500000238418579,0.0
304927.png,0.008559800739572762,-0.800000011920929,0.8500000238418579,0.0
305027.png,0.008551838321692123,-0.800000011920929,0.8500000238418579,0.0
305127.png,0.008551497991463725,-0.800000011920929,0.8500000238418579,0.0
305227.png,0.00855587388398595,-0.800000011920929,0.8500000238418579,0.0
305327.png,0.008558998008165168,-0.800000011920929,0.8500000238418579,0.0
305427.png,0.008565436159309449,-0.800000011920929,0.8500000238418579,0.0
305527.png,0.00857602344926951,-0.800000011920929,0.8500000238418579,0.0
305627.png,0.008575853847738148,-0.800000011920929,0.8500000238418579,0.0
305727.png,0.008581636489936244,-0.800000011920929,0.8500000238418579,0.0
305827.png,0.008579739450465038,-0.800000011920929,0.8500000238418579,0.0
305927.png,0.008573245836964324,-0.800000011920929,0.8500000238418579,0.0
306027.png,0.008581769957390668,-0.800000011920929,0.8500000238418579,0.0
306127.png,0.008577569733224683,-0.800000011920929,0.8500000238418579,0.0
306227.png,0.00858249053887265,-0.800000011920929,0.8500000238418579,0.0
306327.png,0.008587993637382529,-0.800000011920929,0.8500000238418579,0.0
306427.png,0.008583954705743461,-0.800000011920929,0.8500000238418579,0.0
306527.png,0.008591635463080198,-0.800000011920929,0.8500000238418579,0.0
306627.png,0.00858501918486973,-0.800000011920929,0.8500000238418579,0.0
306727.png,0.008580040581878924,-0.800000011920929,0.8500000238418579,0.0
306827.png,0.008580927679060232,-0.800000011920929,0.8500000238418579,0.0
306927.png,0.008591597525251383,-0.800000011920929,0.8500000238418579,0.0
307027.png,0.008595807291665066,-0.800000011920929,0.8500000238418579,0.0
307127.png,0.008583537782017394,-0.800000011920929,0.8500000238418579,0.0
307227.png,0.008578927178849954,-0.800000011920929,0.8500000238418579,0.0
307327.png,0.008572775048162886,-0.800000011920929,0.8500000238418579,0.0
307427.png,0.008576579899888134,-0.800000011920929,0.8500000238418579,0.0
307527.png,0.008578936255820289,-0.800000011920929,0.8500000238418579,0.0
307627.png,0.008579390295902396,-0.800000011920929,0.8500000238418579,0.0
307727.png,0.008567642993944233,-0.800000011920929,0.8500000238418579,0.0
307827.png,0.008553022866353949,-0.800000011920929,0.8500000238418579,0.0
307927.png,0.008556804330221882,-0.800000011920929,0.8500000238418579,0.0
308027.png,0.00854733375099685,-0.800000011920929,0.8500000238418579,0.0
308127.png,0.008556513980750543,-0.800000011920929,0.8500000238418579,0.0
308227.png,0.008559123689310883,-0.800000011920929,0.8500000238418579,0.0
308327.png,0.00857763381098401,-0.800000011920929,0.8500000238418579,0.0
308427.png,0.008571465948606475,-0.800000011920929,0.8500000238418579,0.0
308527.png,0.008577066343910438,-0.800000011920929,0.8500000238418579,0.0
308627.png,0.008580807839639205,-0.800000011920929,0.8500000238418579,0.0
308727.png,0.008576993560370883,-0.800000011920929,0.8500000238418579,0.0
308827.png,0.008573604419224974,-0.800000011920929,0.8500000238418579,0.0
